Word		Guess		Accuracy
estaba		Span		CORRECT
consciente		Span		CORRECT
?		Other Other
I		Eng		CORRECT
mean		Eng		CORRECT
.		Other Other
Sí		Span		CORRECT
.		Other Other
Was		Eng		CORRECT
he		Eng		CORRECT
awake		Eng		CORRECT
"		Other Other
or		Eng		CORRECT
what		Eng		CORRECT
is		Eng		CORRECT
going		Eng		CORRECT
on		Eng		CORRECT
?		Other Other
Yeah		Eng		CORRECT
.		Other Other
Yeah		Eng		CORRECT
.		Other Other
Sí		Span		CORRECT
"		Other Other
porque		Span		CORRECT
yo		Span		CORRECT
me		Span		CORRECT
arrimé		Span		CORRECT
y		Span		CORRECT
luego		Span		CORRECT
le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
Daniel		NAMED ENTITY - <PERSON>
"		Other Other
le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
it		Eng		CORRECT
is		Eng		CORRECT
me		Span		INCORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Y		Span		CORRECT
luego		Span		CORRECT
le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
it		Eng		CORRECT
is		Eng		CORRECT
Rose		Eng		CORRECT
Baquera		Span		INCORRECT
.		Other Other
You		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
And		Eng		CORRECT
"		Other Other
le		Span		CORRECT
agarré		Span		CORRECT
la		Span		CORRECT
mano		Span		CORRECT
y		Span		CORRECT
le		Span		CORRECT
dije		Span		CORRECT
"		Other Other
do		Eng		CORRECT
you		Eng		CORRECT
know		Eng		CORRECT
that		Eng		CORRECT
I		Eng		CORRECT
am		Eng		CORRECT
here		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
he		Eng		CORRECT
opened		Eng		CORRECT
one		Eng		CORRECT
eye		Eng		CORRECT
.		Other Other
Abrió		Span		CORRECT
un		Span		CORRECT
ojo		Span		CORRECT
así		Span		CORRECT
"		Other Other
amuy		Span		CORRECT
apenitas		Span		CORRECT
pero		Span		CORRECT
abrió		Span		CORRECT
un		Span		CORRECT
ojo		Span		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
?		Other Other
Como		Span		CORRECT
letting		Eng		CORRECT
you		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
yeah		Eng		CORRECT
I		Eng		CORRECT
know		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
know		Eng		CORRECT
you		Eng		CORRECT
are		Eng		CORRECT
here		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
uh		Eng		CORRECT
"		Other Other
y		Span		CORRECT
a		Span		CORRECT
Aurelio		Span		CORRECT
"		Other Other
a		Span		CORRECT
Aurelio		Span		CORRECT
también		Span		CORRECT
le		Span		CORRECT
agarró		Span		CORRECT
la		Span		CORRECT
mano		Span		CORRECT
"		Other Other
dijo		Span		CORRECT
"		Other Other
pero		Span		CORRECT
a		Span		CORRECT
él		Span Other
le		Span		CORRECT
corrió		Span		CORRECT
las		Span		CORRECT
lágrimas		Span		CORRECT
.		Other Other
Es		Span		CORRECT
que		Span		CORRECT
con		Span		CORRECT
Aurelio		Span		CORRECT
they		Eng		CORRECT
clashed		Eng		CORRECT
<UNK>		Eng Other
.		Other Other
Yeah		Eng		CORRECT
.		Other Other
Son		Span		CORRECT
muy		Span		CORRECT
amigos		Span		CORRECT
"		Other Other
they		Eng		CORRECT
have		Eng		CORRECT
been		Eng		CORRECT
friends		Eng		CORRECT
since		Eng		CORRECT
they		Eng		CORRECT
were		Eng		CORRECT
little		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
trying		Eng		CORRECT
to		Eng		CORRECT
place		Eng		CORRECT
his		Eng		CORRECT
face		Eng		CORRECT
.		Other Other
Was		Eng		CORRECT
he		Eng		CORRECT
at		Eng		CORRECT
the		Eng		CORRECT
parade		Eng		CORRECT
?		Other Other
A		Span		INCORRECT
lot		Eng		CORRECT
of		Eng		CORRECT
them		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
him		Eng		CORRECT
because		Eng		CORRECT
he		Eng		CORRECT
was		Eng		CORRECT
in		Eng		CORRECT
there		Eng		CORRECT
very		Eng		CORRECT
often		Eng		CORRECT
"		Other Other
but		Eng		CORRECT
"		Other Other
Well		Eng		CORRECT
?		Other Other
He		Eng		CORRECT
was		Eng		CORRECT
at		Eng		CORRECT
the		Eng		CORRECT
first		Eng		CORRECT
.		Other Other
the		Eng		CORRECT
first		Eng		CORRECT
book		Eng		CORRECT
"		Other Other
the		Eng		CORRECT
first		Eng		CORRECT
book		Eng		CORRECT
.		Other Other
Parade		Eng		CORRECT
.		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
No		Span		INCORRECT
"		Other Other
en		Span		CORRECT
el		Span		CORRECT
que		Span		CORRECT
estaba		Span		CORRECT
Star		Eng		CORRECT
Wars		Eng		CORRECT
.		Other Other
that		Eng		CORRECT
was		Eng		CORRECT
the		Eng		CORRECT
second		Eng		CORRECT
one		Eng		CORRECT
.		Other Other
Umm		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
was		Eng		CORRECT
in		Eng		CORRECT
it		Eng		CORRECT
though		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
think		Eng		CORRECT
so		Eng		CORRECT
.		Other Other
No		Span		INCORRECT
?		Other Other
No		Span		INCORRECT
.		Other Other
He		Eng		CORRECT
was		Eng		CORRECT
there		Eng		CORRECT
for		Eng		CORRECT
the		Eng		CORRECT
first		Eng		CORRECT
book		Eng		CORRECT
.		Other Other
and		Eng		CORRECT
he		Eng		CORRECT
helped		Eng		CORRECT
a		Span		INCORRECT
little		Eng		CORRECT
bit		Eng		CORRECT
with		Eng		CORRECT
the		Eng		CORRECT
Star		Eng		CORRECT
Wars		Eng		CORRECT
.		Other Other
Mm-hmm		Span		INCORRECT
.		Other Other
But		Eng		CORRECT
not		Eng		CORRECT
very		Eng		CORRECT
often		Eng		CORRECT
.		Other Other
Ooh		Span		INCORRECT
"		Other Other
<UNK>		Eng Other
.		Other Other
Quedó		Span		CORRECT
muy		Span		CORRECT
hinchado		Span		CORRECT
.		Other Other
Por		Span		CORRECT
toda		Span		CORRECT
la		Span		CORRECT
medicina		Span		CORRECT
.		Other Other
Mmm-hmm		Span		CORRECT
.		Other Other
And		Eng		CORRECT
then		Eng		CORRECT
retention		Eng		CORRECT
of		Eng		CORRECT
the		Eng		CORRECT
fluids		Eng		CORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
de		Span		CORRECT
por		Span		CORRECT
si		Span		CORRECT
"		Other Other
soy		Span		CORRECT
chillona		Span		CORRECT
y		Span		CORRECT
luego		Span		CORRECT
que		Span		CORRECT
me		Span		CORRECT
sentaron		Span		CORRECT
ahí		Span		CORRECT
en		Span		CORRECT
frente		Span		CORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
digo		Span		CORRECT
al		Span		CORRECT
principio		Span		CORRECT
soy		Span		CORRECT
bien		Span		CORRECT
chillona		Span		CORRECT
y		Span		CORRECT
luego		Span		CORRECT
me		Span		CORRECT
sentaron		Span		CORRECT
ahí		Span		CORRECT
enfrente		Span		CORRECT
.		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Kids		Eng		CORRECT
"		Other Other
little		Eng		CORRECT
kids		Eng		CORRECT
?		Other Other
Grandes		Span		CORRECT
?		Other Other
Uno		Span		CORRECT
de		Span		CORRECT
ellos		Span		CORRECT
tenía		Span		CORRECT
como		Span		CORRECT
unos		Span		CORRECT
twelve		Span		INCORRECT
.		Other Other
Eleven		Eng		CORRECT
"		Other Other
twelve		Span		INCORRECT
.		Other Other
Ooh		Span		INCORRECT
"		Other Other
ya		Span		CORRECT
no		Span		CORRECT
están		Span		CORRECT
.		Other Other
The		Eng		CORRECT
only		Eng		CORRECT
girl		Eng		CORRECT
looked		Eng		CORRECT
like		Eng		CORRECT
Alex		Eng		CORRECT
"		Other Other
maybe		Eng		CORRECT
seventeen		Eng		CORRECT
"		Other Other
eighteen		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
the		Eng		CORRECT
old		Eng		CORRECT
one		Eng		CORRECT
the		Eng		CORRECT
other		Eng		CORRECT
one		Eng		CORRECT
must		Eng		CORRECT
have		Eng		CORRECT
been		Eng		CORRECT
somewhere		Eng		CORRECT
between		Eng		CORRECT
maybe		Eng		CORRECT
fifteen		Eng		CORRECT
or		Eng		CORRECT
sixteen		Eng		CORRECT
.		Other Other
They		Eng		CORRECT
were		Eng		CORRECT
young		Eng		CORRECT
!		Other Other
Yeah		Eng		CORRECT
.		Other Other
Oh		Eng		CORRECT
"		Other Other
but		Eng		CORRECT
you		Eng		CORRECT
look		Eng		CORRECT
forty-nine		Eng		CORRECT
.		Other Other
Do		Eng		CORRECT
I		Eng		CORRECT
?		Other Other
Forty-nine		Eng		CORRECT
?		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Still		Eng		CORRECT
.		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Think		Eng		CORRECT
about		Eng		CORRECT
it		Eng		CORRECT
.		Other Other
Our		Eng		CORRECT
kids		Eng		CORRECT
were		Eng		CORRECT
already		Eng		CORRECT
in		Eng		CORRECT
the		Eng		CORRECT
late		Eng		CORRECT
teh		Span		INCORRECT
"		Other Other
teens		Eng		CORRECT
early		Eng		CORRECT
twenty's		Eng		CORRECT
at		Eng		CORRECT
at		Eng		CORRECT
that		Eng		CORRECT
age		Eng		CORRECT
.		Other Other
Yeah		Eng		CORRECT
.		Other Other
What		Eng		CORRECT
?		Other Other
Thumbs		Eng		CORRECT
down		Eng		CORRECT
for		Eng		CORRECT
what		Eng		CORRECT
Leo		Span		INCORRECT
?		Other Other
Over		Eng		CORRECT
the		Eng		CORRECT
hill		Eng		CORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
So		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
was		Eng		CORRECT
thinking		Eng		CORRECT
he		Eng		CORRECT
was		Eng		CORRECT
young		Eng		CORRECT
"		Other Other
but		Eng		CORRECT
I		Eng		CORRECT
am		Eng		CORRECT
thinking		Eng		CORRECT
no		Span		INCORRECT
"		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
over		Eng		CORRECT
already		Eng		CORRECT
<UNK>		Eng Other
.		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Well		Eng		CORRECT
.		Other Other
Pass		Eng		CORRECT
me		Span		INCORRECT
the		Eng		CORRECT
leash		Eng		CORRECT
<UNK>		Eng Other
.		Other Other
Hmm		Span		INCORRECT
?		Other Other
Please		Eng		CORRECT
pass		Eng		CORRECT
me		Span		INCORRECT
the		Eng		CORRECT
leash		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
not		Eng		CORRECT
sure		Eng		CORRECT
if		Eng		CORRECT
he		Eng		CORRECT
retired		Eng		CORRECT
from		Eng		CORRECT
the		Eng		CORRECT
police		Eng		CORRECT
force		Eng		CORRECT
or		Eng		CORRECT
what		Eng		CORRECT
the		Eng		CORRECT
deal		Eng		CORRECT
was		Eng		CORRECT
.		Other Other
Oh		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
worked		Eng		CORRECT
with		Eng		CORRECT
the		Eng		CORRECT
police		Eng		CORRECT
force		Eng		CORRECT
?		Other Other
Yeah		Eng		CORRECT
.		Other Other
Was		Eng		CORRECT
he		Eng		CORRECT
a		Span		INCORRECT
cop		Eng		CORRECT
?		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Daniel		NAMED ENTITY - <PERSON>
what		Eng		CORRECT
?		Other Other
Huerta		Span		CORRECT
.		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
why		Eng		CORRECT
"		Other Other
but		Eng		CORRECT
the		Eng		CORRECT
name		Eng		CORRECT
sounds		Eng		CORRECT
familiar		Eng		CORRECT
.		Other Other
Michelle		NAMED ENTITY - <PERSON>
knew		Eng		CORRECT
him		Eng		CORRECT
.		Other Other
Because		Eng		CORRECT
he		Eng		CORRECT
used		Eng		CORRECT
to		Eng		CORRECT
spend		Eng		CORRECT
a		Span		INCORRECT
lot		Eng		CORRECT
of		Eng		CORRECT
time		Eng		CORRECT
at		Eng		CORRECT
the		Eng		CORRECT
"		Other Other
Café		Span		CORRECT
Central		Eng		INCORRECT
?		Other Other
Oh		Eng		CORRECT
"		Other Other
sí		Span		CORRECT
?		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
assuming		Eng		CORRECT
that		Eng		CORRECT
I		Eng		CORRECT
am		Eng		CORRECT
not		Eng		CORRECT
a		Span		INCORRECT
cop		Eng		CORRECT
"		Other Other
ex-cop		Eng		CORRECT
or		Eng		CORRECT
cop		Eng		CORRECT
.		Other Other
Yeah		Eng		CORRECT
"		Other Other
more		Eng		CORRECT
do		Eng		CORRECT
<UNK>		Eng Other
.		Other Other
Than		Eng		CORRECT
a		Span		INCORRECT
lot		Eng		CORRECT
of		Eng		CORRECT
bully		Eng		CORRECT
<UNK>		Eng Other
people		Eng		CORRECT
.		Other Other
Hmm		Span		INCORRECT
.		Other Other
Well		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
.		Other Other
Era		Span		CORRECT
de		Span		CORRECT
muy		Span		CORRECT
bonito		Span		CORRECT
carácter		Span		CORRECT
.		Other Other
Very		Eng		CORRECT
easygoing		Span		INCORRECT
.		Other Other
Him		Eng		CORRECT
?		Other Other
You		Eng		CORRECT
never		Eng		CORRECT
saw		Eng		CORRECT
him		Eng		CORRECT
upset		Eng		CORRECT
or		Eng		CORRECT
anything		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
was		Eng		CORRECT
always		Eng		CORRECT
.		Other Other
What		Eng		CORRECT
year		Eng		CORRECT
did		Eng		CORRECT
he		Eng		CORRECT
graduate		Eng		CORRECT
?		Other Other
Seventy-five		Eng		CORRECT
.		Other Other
Oh		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
was		Eng		CORRECT
young		Eng		CORRECT
.		Other Other
Yeah		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
graduated		Eng		CORRECT
with		Eng		CORRECT
Chavita		Span		CORRECT
and		Eng		CORRECT
and		Eng		CORRECT
um		Eng		CORRECT
Adrian		Eng		CORRECT
and		Eng		CORRECT
"		Other Other
umm		Eng		CORRECT
...		Eng Other
Do		Eng		CORRECT
not		Eng		CORRECT
mention		Eng		CORRECT
Chavita		Span		CORRECT
.		Other Other
And		Eng		CORRECT
Adrian		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
cannot		Eng		CORRECT
stand		Eng		CORRECT
that		Eng		CORRECT
<UNK>		Eng Other
"		Other Other
I		Eng		CORRECT
cannot		Eng		CORRECT
stand		Eng		CORRECT
that		Eng		CORRECT
guy		Span		INCORRECT
.		Other Other
Eitale		Eng		INCORRECT
.		Other Other
Hey		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
um		Eng		CORRECT
<UNK>		Eng Other
there		Eng		CORRECT
.		Other Other
What		Eng		CORRECT
is		Eng		CORRECT
good		Eng		CORRECT
for		Eng		CORRECT
<UNK>		Eng Other
?		Other Other
What		Eng		CORRECT
do		Eng		CORRECT
you		Eng		CORRECT
mean		Eng		CORRECT
?		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
what		Eng		CORRECT
that		Eng		CORRECT
is		Eng		CORRECT
.		Other Other
<UNK>		Eng Other
Is		Eng		CORRECT
that		Eng		CORRECT
corn		Eng		CORRECT
?		Other Other
Who		Span		INCORRECT
?		Other Other
Es		Span		CORRECT
elote		Span		CORRECT
?		Other Other
No		Span		CORRECT
"		Other Other
son		Span		CORRECT
piñones		Span		CORRECT
.		Other Other
No		Span		CORRECT
"		Other Other
piñones		Span		CORRECT
.		Other Other
Oh		Eng		CORRECT
.		Other Other
Oh		Eng		CORRECT
"		Other Other
they		Eng		CORRECT
look		Eng		CORRECT
a		Span		INCORRECT
little		Eng		CORRECT
strange		Eng		CORRECT
.		Other Other
Pues		Span		CORRECT
es		Span		CORRECT
que		Span		CORRECT
parecían		Span		CORRECT
como		Span		CORRECT
semillas		Span		CORRECT
de		Span		CORRECT
limón		Span		CORRECT
al		Span		CORRECT
principio		Span		CORRECT
dije		Span		CORRECT
"		Other Other
pero		Span		CORRECT
tanta		Span		CORRECT
?		Other Other
Nhh-hnnn		Span		CORRECT
.		Other Other
No		Span		INCORRECT
.		Other Other
<UNK>		Span Other
muchas		Span		CORRECT
?		Other Other
La		Span		CORRECT
hija		Span		CORRECT
me		Span		CORRECT
recordó		Span		CORRECT
un		Span		CORRECT
poco		Span		CORRECT
a		Span		CORRECT
Alex		Eng		INCORRECT
.		Other Other
Por		Span		CORRECT
qué		Span		CORRECT
?		Other Other
She		Eng		CORRECT
was		Eng		CORRECT
about		Eng		CORRECT
her		Eng		CORRECT
age		Eng		CORRECT
.		Other Other
y		Span		CORRECT
dijo		Span		CORRECT
"		Other Other
Se		Span		CORRECT
paró		Span		CORRECT
y		Span		CORRECT
luego		Span		CORRECT
dijo		Span		CORRECT
"		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
if		Eng		CORRECT
I		Eng		CORRECT
can		Eng		CORRECT
do		Eng		CORRECT
this		Eng		CORRECT
"		Other Other
hmm		Span		INCORRECT
.		Other Other
She		Eng		CORRECT
sent		Span		INCORRECT
a		Span		INCORRECT
little		Eng		CORRECT
poem		Eng		CORRECT
.		Other Other
Something		Eng		CORRECT
about		Eng		CORRECT
the		Eng		CORRECT
chain		Eng		CORRECT
is		Eng		CORRECT
broken		Span		INCORRECT
"		Other Other
because		Eng		CORRECT
it		Eng		CORRECT
is		Eng		CORRECT
missing		Eng		CORRECT
one		Eng		CORRECT
link		Eng		CORRECT
.		Other Other
You		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
<UNK>		Eng Other
in		Eng		CORRECT
last		Eng		CORRECT
week		Eng		CORRECT
obituary		Eng		CORRECT
.		Other Other
Of		Eng		CORRECT
a		Span		INCORRECT
young		Eng		CORRECT
girl		Eng		CORRECT
who		Span		INCORRECT
had		Eng		CORRECT
passed		Eng		CORRECT
away		Span		INCORRECT
at		Eng		CORRECT
the		Eng		CORRECT
same		Eng		CORRECT
time		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
so		Eng		CORRECT
beautiful		Eng		CORRECT
"		Other Other
<UNK>		Eng Other
.		Other Other
Yeah		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
did		Eng		CORRECT
that		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
?		Other Other
dice		Span		CORRECT
I		Eng		CORRECT
am		Eng		CORRECT
gonna		Eng		CORRECT
miss		Span		INCORRECT
my		Eng		CORRECT
dad		Eng		CORRECT
"		Other Other
dijo		Span		CORRECT
because		Eng		CORRECT
every		Eng		CORRECT
morning		Eng		CORRECT
"		Other Other
dijo		Span		CORRECT
"		Other Other
I		Eng		CORRECT
was		Eng		CORRECT
very		Eng		CORRECT
lazy		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
had		Eng		CORRECT
trouble		Eng		CORRECT
waking		Eng		CORRECT
up		Eng		CORRECT
in		Eng		CORRECT
the		Eng		CORRECT
morning		Eng		CORRECT
.		Other Other
Dijo		Span		CORRECT
and		Eng		CORRECT
every		Eng		CORRECT
morning		Eng		CORRECT
my		Eng		CORRECT
dad		Eng		CORRECT
would		Eng		CORRECT
make		Eng		CORRECT
me		Span		INCORRECT
a		Span		INCORRECT
cup		Eng		CORRECT
of		Eng		CORRECT
coffee		Span		INCORRECT
.		Other Other
A		Span		CORRECT
la		Span		CORRECT
mejor		Span		CORRECT
.		Other Other
And		Eng		CORRECT
he		Eng		CORRECT
would		Eng		CORRECT
go		Eng		CORRECT
"		Other Other
dijo		Span		CORRECT
"		Other Other
and		Eng		CORRECT
wake		Span		INCORRECT
me		Span		INCORRECT
up		Eng		CORRECT
and		Eng		CORRECT
say		Eng		CORRECT
"		Other Other
here		Eng		CORRECT
is		Eng		CORRECT
your		Eng		CORRECT
coffee		Span		INCORRECT
"		Other Other
wake		Span		INCORRECT
up		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
no		Span		INCORRECT
longer		Eng		CORRECT
gonna		Eng		CORRECT
get		Eng		CORRECT
that		Eng		CORRECT
cup		Eng		CORRECT
of		Eng		CORRECT
coffee		Span		INCORRECT
<UNK>		Eng Other
.		Other Other
Tantos		Span		CORRECT
?		Other Other
Well		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
sad		Eng		CORRECT
.		Other Other
Yeah		Eng		CORRECT
.		Other Other
Trabaja		Span		CORRECT
?		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
think		Eng		CORRECT
so		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
think		Eng		CORRECT
she		Eng		CORRECT
did		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
maybe		Eng		CORRECT
she		Eng		CORRECT
did		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
really		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
"		Other Other
she		Eng		CORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
get		Eng		CORRECT
Survivor's		Eng		CORRECT
benefits		Eng		CORRECT
.		Other Other
Y		Span		CORRECT
muy		Span		CORRECT
simpática		Span		CORRECT
ella		Span		CORRECT
.		Other Other
Si		Span		CORRECT
?		Other Other
La		Span		CORRECT
esposa		Span		CORRECT
.		Other Other
No		Span		INCORRECT
doubt		Eng		CORRECT
she		Eng		CORRECT
will		Eng		CORRECT
probably		Eng		CORRECT
end		Eng		CORRECT
up		Eng		CORRECT
marrying		Eng		CORRECT
again		Eng		CORRECT
.		Other Other
He		Eng		CORRECT
was		Eng		CORRECT
tall		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
he		Eng		CORRECT
was		Eng		CORRECT
?		Other Other
está		Span		CORRECT
medio		Span		CORRECT
guera		Span		CORRECT
.		Other Other
He		Eng		CORRECT
was		Eng		CORRECT
a		Span		INCORRECT
<UNK>		Eng Other
.		Other Other
Daniel		NAMED ENTITY - <PERSON>
?		Other Other
I		Eng		CORRECT
think		Eng		CORRECT
she		Eng		CORRECT
was		Eng		CORRECT
taller		Eng		CORRECT
than		Eng		CORRECT
he		Eng		CORRECT
was		Eng		CORRECT
.		Other Other
Y		Span		CORRECT
un		Span		CORRECT
carácter		Span		CORRECT
muy		Span		CORRECT
bonito		Span		CORRECT
también		Span		CORRECT
ella		Span		CORRECT
.		Other Other
Very		Eng		CORRECT
easygoing		Span		INCORRECT
.		Other Other
She		Eng		CORRECT
was		Eng		CORRECT
just		Eng		CORRECT
barely		Eng		CORRECT
holding		Eng		CORRECT
on		Eng		CORRECT
la		Span		CORRECT
pobre		Span		CORRECT
.		Other Other
Do		Eng		CORRECT
not		Eng		CORRECT
you		Eng		CORRECT
wonder		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
how		Eng		CORRECT
.		Other Other
People		Eng		CORRECT
passing		Eng		CORRECT
away		Span		INCORRECT
.		Other Other
People		Eng		CORRECT
you		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
people		Eng		CORRECT
you		Eng		CORRECT
were		Eng		CORRECT
acquainted		Eng		CORRECT
with		Eng		CORRECT
and		Eng		CORRECT
people		Eng		CORRECT
who		Span		INCORRECT
were		Eng		CORRECT
right		Eng		CORRECT
close		Eng		CORRECT
to		Eng		CORRECT
you		Eng		CORRECT
.		Other Other
In		Eng		CORRECT
life		Eng		CORRECT
we		Eng		CORRECT
treated		Eng		CORRECT
<UNK>		Eng Other
when		Eng		CORRECT
they		Eng		CORRECT
passed		Eng		CORRECT
on		Eng		CORRECT
.		Other Other
You		Eng		CORRECT
have		Eng		CORRECT
seen		Eng		CORRECT
things		Eng		CORRECT
that		Eng		CORRECT
you		Eng		CORRECT
probably		Eng		CORRECT
never		Eng		CORRECT
even		Eng		CORRECT
noted		Eng		CORRECT
when		Eng		CORRECT
they		Eng		CORRECT
were		Eng		CORRECT
alive		Eng		CORRECT
.		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
It		Eng		CORRECT
is		Eng		CORRECT
sad		Eng		CORRECT
that		Eng		CORRECT
we		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
wait		Span		INCORRECT
when		Eng		CORRECT
a		Span		INCORRECT
person		Eng		CORRECT
is		Eng		CORRECT
gone		Eng		CORRECT
to		Eng		CORRECT
?		Other Other
To		Eng		CORRECT
notice		Eng		CORRECT
the		Eng		CORRECT
quality		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
not		Eng		CORRECT
paying		Eng		CORRECT
.		Other Other
Del		Span		CORRECT
grupo		Span		CORRECT
de		Span		CORRECT
nosotros		Span		CORRECT
de		Span		CORRECT
los		Span		CORRECT
Dragon		Eng		CORRECT
Connections		Eng		CORRECT
"		Other Other
nomás		Span		CORRECT
fui		Span		CORRECT
yo		Span		CORRECT
y		Span		CORRECT
esta		Span		CORRECT
Lisa		Eng		CORRECT
and		Eng		CORRECT
her		Eng		CORRECT
husband		Eng		CORRECT
.		Other Other
Hmm		Span		INCORRECT
.		Other Other
Martin		Span		INCORRECT
went		Eng		CORRECT
"		Other Other
he		Eng		CORRECT
went		Eng		CORRECT
very		Eng		CORRECT
"		Other Other
like		Eng		CORRECT
in		Eng		CORRECT
early		Eng		CORRECT
afternoon		Eng		CORRECT
y		Span		CORRECT
nada		Span		CORRECT
más		Span		CORRECT
así		Span		CORRECT
entrada		Span		CORRECT
por		Span		CORRECT
salida		Span		CORRECT
nada		Span		CORRECT
más		Span		CORRECT
"		Other Other
which		Eng		CORRECT
is		Eng		CORRECT
unusual		Eng		CORRECT
because		Eng		CORRECT
he		Eng		CORRECT
never		Eng		CORRECT
even		Eng		CORRECT
goes		Eng		CORRECT
to		Eng		CORRECT
funerals		Span		INCORRECT
.		Other Other
Dice		Span		CORRECT
"		Other Other
a		Span		CORRECT
mí		Span		CORRECT
no		Span		CORRECT
me		Span		CORRECT
gusta		Span		CORRECT
"		Other Other
le		Span		CORRECT
dije		Span		CORRECT
really		Eng		CORRECT
?		Other Other
Yeah		Eng		CORRECT
"		Other Other
a		Span		CORRECT
mí		Span		CORRECT
sí		Span		CORRECT
me		Span		CORRECT
encanta		Span		CORRECT
"		Other Other
vieras		Span		CORRECT
como		Span		CORRECT
me		Span		CORRECT
encanta		Span		CORRECT
andar		Span		CORRECT
en		Span		CORRECT
la		Span		CORRECT
funeral		Span		INCORRECT
.		Other Other
Pero		Span		CORRECT
a		Span		CORRECT
quién		Span		CORRECT
le		Span		CORRECT
gusta		Span		CORRECT
?		Other Other
Si		Span		CORRECT
no		Span		CORRECT
vas		Span		CORRECT
por		Span		CORRECT
gusto		Span		CORRECT
"		Other Other
vas		Span		CORRECT
por		Span		CORRECT
pagar		Span		CORRECT
tus		Span		CORRECT
últimos		Span Other
respetos		Span		CORRECT
